1659:        private void Awake()
1660-        {
1661-#if UNITY_EDITOR
1662-            if (!ValidateInventoryMemorySovereigntyLayouts1317())
1663-            {
1664-                // Fail-closed is correct here - running with a drifted DTO layout would corrupt vault
1665-                // buffers. Failing SILENTLY was not: this returned before _grid was built and before
1666-                // BindPlayerInventoryVaultBuffers ran, so the inventory was dead with nothing logged, and
1667-                // every downstream consumer just saw an empty inventory.
1668-                //
1669-                // THIS BRANCH IS NOT WHAT EMPTIED THE TOOL SLOTS. The earlier attribution of the four empty
1670-                // slots to this guard was a hypothesis that had never been executed, and it is now
1671-                // disconfirmed: all three asserted layouts were reproduced field-for-field outside Unity and
1672-                // every one of the 27 assertions passes. Both telemetry entries are LayoutKind.Explicit with
1673-                // hardcoded [FieldOffset] values IDENTICAL to the numbers the validator expects, and
1674-                // VaultGenerationHandle<uint> is four uints under Size = 16 - measured 16 via the same
1675-                // 'sizeof' opcode UnsafeUtility.SizeOf<T>() lowers to. An explicit-layout struct cannot drift
1676-                // away from an expectation that is spelled with the same literals, so this guard cannot fail
1677-                // as written and Awake reaches the grid construction below. The surviving suspect for an
1678-                // empty inventory is the vault lane bind - see TryBindRuntimeStorageCold and its
1679-                // STORAGE UNAVAILABLE line, which names _cachedDataVault when the GlobalDataVault service is
1680-                // not registered yet at Awake time.
1681-                enabled = false;
1682-                Debug.LogError(
1683-                    "[PlayerInventory] DISABLED at Awake: DTO layout validation failed (see the layout " +
1684-                    "mismatch errors above). The inventory grid was never built and its vault lanes were " +
1685-                    "never bound, so item grants, tool availability and any consumer reading inventory " +
1686-                    "state will report empty for the rest of this session. Editor-only guard: a player " +
1687-                    "build does not take this path.");
1688-                return;
1689-            }
1690-#endif
1691-            _grid = new InventoryGrid(columns, rows);
1692-
1693-            // The lane bind and the cold scratch allocation live in TryBindRuntimeStorageCold so the SAME
1694-            // sequence can be re-run later. Both of the bailouts that used to sit inline here were silent
1695-            // `enabled = false; return;` - and because Awake disabling the component also means OnEnable
1696-            // never runs, the hot-swap listener was never registered either, so nothing could ever drive a
1697-            // retry. A vault refusal that was only ever momentary (raised compaction fence, arena or key
1698-            // table briefly exhausted) therefore became permanent for the session, with no log line naming
1699-            // it: every TryAddItem false and every CountAvailableTotal zero, which downstream reads as an
1700-            // empty inventory rather than a broken one. TryBindRuntimeStorageCold now names the failing step
1701-            // once, and TryRecoverRuntimeStorageCold lets the consumer that noticed re-arm it.
1702-            if (!TryBindRuntimeStorageCold())
1703-            {
1704-                enabled = false;
1705-                return;
1706-            }
1707-
1708-            if (_traumaDispatcher == null)
1709-                TryGetComponent(out _traumaDispatcher);
1710-        }
1711-
1712-        private void OnEnable()
1713-        {
1714-            CacheRegistryServicesCold();
1715-            TryRegisterHotSwapListener();
1716-            TryRegisterSaveParticipant();
1717-            TryRegisterPostSimulationDispatcher();
1718-            TryRegisterSlowTick();
1719-            TryRegisterLateFrameTick();
1720-            TryRegisterPhysicsImpactListener();
1721-        }
1722-
1723-        private void OnDisable()
1724-        {
1725-            CaptureScavengingLootOracleSignals();
1726-            ApplyDeferredScavengingLootOracleSignals();
1727-            DropDeferredInventoryCommandSignals();
1728-            TryUnregisterPhysicsImpactListener();
1729-            TryUnregisterSaveParticipant();
1730-            TryUnregisterSlowTick();
1731-            TryUnregisterLateFrameTick();
1732-            TryUnregisterPostSimulationDispatcher();
1733-            TryUnregisterHotSwapListener();
1734-        }
1735-
1736-        private void OnDestroy()
1737-        {
1738-            CaptureScavengingLootOracleSignals();
1739-            ApplyDeferredScavengingLootOracleSignals();
1740-            DropDeferredInventoryCommandSignals();
1741-            TryUnregisterPhysicsImpactListener();
1742-            TryUnregisterSaveParticipant();
1743-            TryUnregisterSlowTick();
1744-            TryUnregisterLateFrameTick();
1745-            TryUnregisterPostSimulationDispatcher();
1746-            TryUnregisterHotSwapListener();
1747-
1748-            if (_grid != null)
1749-            {
1750-                _grid.Dispose(default);
1751-                _grid = null;
1752-            }
1753-
1754-            ReleasePlayerInventoryVaultBuffers();
1755-            ReleaseSalinityCorrosionScratchCold();
1756-            DisposeSoaQueryEngine();
1757-
1758-        }
1759-
1760-        public void OnGlobalRegistryServiceReplaced(
1761-            GlobalRegistryServiceSlot serviceSlot,
1762-            object previousService,
1763-            object currentService)
1764-        {
1765-            switch (serviceSlot)
1766-            {
1767-                case GlobalRegistryServiceSlot.PersistentWorldRegistry:
1768-                    _cachedPersistentWorldRegistry = currentService as IPersistentDroppedItemRegistry;
1769-                    break;
1770-                case GlobalRegistryServiceSlot.Player:
1771-                    CachePlayerRuntimeContext(currentService as IPlayerRuntimeContext);
1772-                    break;
