==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
105|        private bool _shiftDeadzoneArmed = true;
106|        private bool _hasPreviousAnchorPosition;
107|        private bool _sceneRebaseTickLockHeld;
108|        private bool _postShiftUnloadUnusedAssetsRunning;
109|        private SimulationMode _physicsSimulationModeBeforeShift = SimulationMode.FixedUpdate;
110|        private bool _driftCheckScheduled;
111|        private int _physicsResumeFrame = -1;
112|        private int _pendingShiftFrame = -1;
113|        private int _aupJitterMaskReleaseFrame = -1;
114|        private int _lastPostShiftUnloadUnusedAssetsFrame = -PostShiftUnloadUnusedAssetsMinimumFrames;
115|        private float _thresholdSqr;
116|        private float _anchorResolveTimer;
117|        private uint _shiftSequence;
118|        private int _driftCheckCount;
119|        private int _lastShiftSceneReadyCount;
120|        private int _lastShiftSceneTotal;
121|        private bool _pendingSceneSynchronizationVisualSync;
122|        private bool _pendingParticleSystemRebase;
123|        private bool _pendingAupJitterMaskUpload;
124|        private float _pendingAupJitterMaskValue;
125|        private Vector3 _previousAnchorPosition;
126|        private Vector3 _pendingShiftOffset;
127|        private Vector3 _pendingImmediateShiftVisualSyncOffset;
128|        private OriginShiftEventData _pendingParticleSystemRebaseEvent;
129|        private Rigidbody _anchorRigidbody;
130|        private CriticalAupTracker _playerDriftTracker;
131|        private CriticalAupTracker _submarineDriftTracker;

==== HectonFloatingOrigin.cs:324 | // Pending loaded scenes acquire SceneRebaseTickLock; the previous early-return ====
322|
323|            // Physics pause must NOT soft-deadlock the dispatcher bootstrap lock.
324|            // Pending loaded scenes acquire SceneRebaseTickLock; the previous early-return
325|            // here (and in ProcessPending) left that lock held while FO.Tick - the only
326|            // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked.
327|            // Drive the pause frame-gate and drain pending scene offset apply from this
328|            // path (headless Update calls us outside the locked master sim).
329|            if (origin._physicsPauseActive &&
330|                SystemDispatcher.CurrentFrameIndex >= origin._physicsResumeFrame)
331|            {
332|                origin.ResumePhysicsAfterShift();
333|            }
334|
335|            if (origin._pendingLoadedScenes.Count > 0 || origin._shiftTargetsDirty)
336|                origin.ProcessPendingSceneSynchronization();
337|
338|            // If physics remains paused only because the scene-rebase barrier never
339|            // advanced (async broadcast cancelled/watchdog) and there is nothing left
340|            // to apply, complete the barrier so ResumePhysicsAfterShift can finish and
341|            // the bootstrap lock can release.
342|            if (origin._physicsPauseActive &&
343|                origin._pendingLoadedScenes.Count == 0 &&
344|                HasPendingSceneRebaseBarrier(origin))
345|            {
346|                origin.CompleteSceneRebaseBarrier();
347|                origin.ResumePhysicsAfterShift();
348|            }

==== HectonFloatingOrigin.cs:326 | // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked. ====
324|            // Pending loaded scenes acquire SceneRebaseTickLock; the previous early-return
325|            // here (and in ProcessPending) left that lock held while FO.Tick - the only
326|            // ResumePhysicsAfterShift driver - was starved by IsOriginShiftBootstrapLocked.
